Name of Organisation,Eng. Name,Eng. Address,Tel. No,Fax. No,Type of Service,Age of Child,Full Day Creche Approved Monthly Fee,Full Day Nursery Approved Monthly Fee,Half Day Nursery Approved Monthly Fee,AM Session Nursery Approved Monthly Fee,PM Session Nursery Approved Monthly Fee,Type of Half Day Nursery,Remarks,Full Day Creche Capacity,Full Day Nursery Capacity,Half Day Nursery Capacity,District
611 Bread of Life Christian Church Limited,611 Grapes Child Care Centre,"Portion of Podium Roof of Podium D, Riviera Gardens, Nos. 2-12, Yi Lok Street, Tsuen Wan, New Territories",39568611,39565977,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3715,0,0,AM & PM Sessions,,0,0,50,TW/KwT
ABC Pathways Education Foundation Limited,ABC Pathways International Nursery,"Portion of G/F of Block 8 & 9, Kornhill Gardens, 1124 King's Road, Hong Kong",21101211,21101198,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7380,0,0,AM & PM Sessions,,0,0,25,E/W
ABC Pathways Education Foundation Limited,ABC Pathways International Nursery (Whampoa),"Portion of Shops LG01A on LG/F and UG45A-UG45C on UG/F, The Laguna Mall, 8 Laguna Verde Avenue, Hung Hom, Kowloon",21109993,21109960,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7380,0,0,AM & PM Sessions,,0,0,58,KC/YTM
Agnes Education Institute Company Limited,Agnes Nursery,"Portion of Ground Floor, 2 Fung On Street, Tsui Ning Garden, Tuen Mun, New Territories",24588193,24504180,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3096,0,0,AM & PM Sessions,,0,0,42,TM
Agnes Education Institute Company Limited,Agnes Nursery (Grandeur Terrace),"Part of G/F, Grandeur Terrace, Tin Shui Wai, N.T.",34018128,34018148,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3096,0,0,AM & PM Sessions,,0,0,41,YL
Agnes Education Institute Company Limited,AGNES WISE NURSERY,"Portion of G/F & 1/F, Kindergarten, Uptown, 600 Castle Peak Road, Hung Shui Kiu, Yuen Long, New Territories",35202342,35202344,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5161,3214,0,0,AM & PM Sessions,,0,11,17,YL
"LEE Wai-lai, Margaret",Anchors Academy Affiliated International Nursery,"Portion of 2/F., Academic Block, 1 Ko Po Path, Kam Tin North, Yuien Long, New Territories",38605655,37021707,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,9600,0,0,AM & PM Sessions,,0,0,22,YL
"LEE Wai-lai, Margaret",Anchors International Nursery (Constellation Cove),"Kindergarten Premises, Constellation Cove, 1 Hung Lam Drive, Tai Po, New Territories",26506660,26578886,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,8957,6000,0,0,AM & PM Sessions,,0,60,110,TP/N
"LEE, Wai Lai Margaret",Anchors International Nursery,"Portion of G/F & 2/F, Shop G07B, Fuller Gardens, No. 8 Chui Lok Street, Tai Po, New Territories.",26665650,26647778,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,8957,6000,0,0,AM & PM Sessions,,0,4,106,TP/N
LEE Wai-lai Margaret,Anchors International Nursery (Fanling),"1A & 1B, 1/F & 2/F, Wing Fai Centre, 2-10 Luen Chit Street, Fanling, New Territories",26762199,26769967,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,8948,6000,0,0,AM & PM Sessions,,0,50,286,TP/N
Shui Wah Education Institute Limited,Anfield International Nursery,"Portion of L2, Phase 1, Laguna Verde, 8 Laguna Verde Avenue, Hunghom, Kowloon",27663882,27663933,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,8300,0,0,AM & PM Sessions,,0,0,66,KC/YTM
Aristle International Kindergarten Limited,Aristle International Nursery,"Portion of Shop 1 on Ground Floor Together With the Yard Adjacent Thereto and Portion of Shop 2 on Ground and First Floors of Emerald 28, Nos. 22 and 26 Tai Po Road, Kowloon, Hong Kong",23232982,23232670,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,7200,0,AM Session,,0,0,70,SSP
"The Methodist Church, Hong Kong",Asbury Methodist Day Nursery,"G/F & 1/F (Portion), 1 Sheung Kok Street, Tai Wo Hau, Tsuen Wan, New Territories.",24296669,24181609,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3715,0,0,AM & PM Sessions,,0,0,19,TW/KwT
Trinity International Education Development Limited,Ashville International Nursery (Lantau Island),"Shop 1, G/F, Sea Crest Terrace, 19 Mui Wo Ferry Pier Road, Mui Wo, Lantau Island, New Territories (Including Cockloft Thereof)",21099886,21099896,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,8403,5563,0,0,AM & PM Sessions,,0,14,28,CW/S/I
"(i) LIEM, Nan Hua, Nanny (ii) Ms LI, Hing Ling Pandora",Bambino English Play School,"Flats A, B,  F, G and H, Causeway Tower, 4th floor, 16-22 Causeway Road, Causeway Bay, Hong Kong",25765269,28068474,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,2900,2300,AM & PM Sessions,,0,0,48,E/W
NEW CONCEPT BEVERLY EDUCATION INSTITUTE LIMITED,Beverly International Play School,"G/F(Portion) and LG/F(Portion), Block 5, Hong Sing Garden, Tseung Kwan O, New Territories",27027728,27021019,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,6805,6199,4300,0,0,AM & PM Sessions,,8,22,36,WTS/SK
Wise Charm Corporation Limited,Brightway International Nursery,"Portion of Kindergarten, Level 1, Le Prestige, Lohas Park, Tseung Kwan O, New Territories",23888322,23888867,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6300,0,0,AM & PM Sessions,,0,0,110,WTS/SK
LI Pak-yee,Fun Creative Anglo-Chinese Nursery,"Portion of G/F, Block 1, Fu Ning Garden, Tseung Kwan O, Sai Kung, N.T.",27027838,27027808,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5042,2824,0,0,AM & PM Sessions,,0,56,65,WTS/SK
Bo Bo Education Limited,Bo Bo Creche and Nursery,"P1012-P1016, Podium, Sing Fai Terrace, Taikoo Wan Road, Tai Koo Shing, Hong Kong",25689706,25681944,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,5835,5835,4020,0,0,AM & PM Sessions,,8,39,24,E/W
Box Hill International Education Limited,Box Hill (HK) International Pre-school,"G/F (Portion), Tower 10, Phase One, Vista Paradiso, No. 2 Hang Ming Street, Ma On Shan, New Territories",27506323,27506964,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6880,0,0,AM & PM Sessions,,0,0,88,ST
Box Hill (Fo Tan) Education Limited,Box Hill (HK) International Preschool - Fo Tan,"No. 327 on Podium of Jubilee Square, Fo Tan, Shatin, N.T.",26882161,26882271,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6680,0,0,AM & PM Sessions,,0,0,111,ST
Box Hill Education Limited,Box Hill (HK) International Pre-school - Mount Verdant,"Shop Nos. 2 & 3 on G/F, and Shop 1/F, Mount Verdant, 48 Chui Ling Road, Tseung Kwan O, New Territories",26230023,26230098,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,9280,6680,0,0,AM & PM Sessions,,0,20,148,WTS/SK
Braemar Hill Nursery School (North Point) Limited,Braemar Hill Nursery School,"1/F (Portion), Chun Fai Centre, No. 9 Chun Fai Road, Jardine's Lookout, Hong Kong",25787922,25668637,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,10920,0,0,AM & PM Sessions,,0,0,95,E/W
The Hong Kong Buddhist Association,Buddhist Chun Yue Nursery (Tung Chung),"Portion of Kindergarten No. 5, 2/F, Yat Tung Shopping Centre, Tung Chung, New Territories",24322088,21094866,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,0,3330,PM Session,,0,0,45,CW/S/I
WING TING COMPANY LIMITED,Cannan Nursery (Charming Garden),"Portion of G/F, Kindergarten, Charming Garden, 8 Hoi Ting Road, Mong Kok, Kowloon.",21756002,21756780,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3355,0,0,AM & PM Sessions,,0,0,63,KC/YTM
Blue Riviera Company Limited,Cannan Nursery (Riviera Garden),"Portion of Kindergarten, Podium B, Riviera Garden, 2-12 Yi Hong Street, Tsuen Wan, New Territories",24068111,24079755,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3366,0,8000,AM & PM Sessions,,0,0,75,TW/KwT
Waterloo Company Limited,Cannan Nursery (Waterloo Road),"111 Waterloo Road, Kowloon Tong, Kowloon.",23360006,23360121,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4700,0,0,AM & PM Sessions,,0,0,188,KC/YTM
BHL CORPORATIONS & SERVICE DEVELOPMENT LIMITED,Catiline International Preschool,"G/F, Block 32, City One Shatin, Sha Tin, New Territories",26473678,26476047,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,5100,0,0,AM & PM Sessions,,0,0,70,ST
BHL CORPORATIONS & SERVICE DEVELOPMENT LIMITED,Catiline International Preschool (Fanling),"Part of Phase 1, Fanling Centre, G/F, F.L.T.L.5317 D.D.51 Fanling, New Territories",26824600,26830687,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4500,0,0,AM & PM Sessions,,0,0,28,TP/N
BHL CORPORATIONS & SERVICE DEVELOPMENT LIMITED,Catiline International Preschool (Whampoa),"1st Floor Podium (Portion), Willow Court, Site 3, Whampoa Garden, Hung Hom, Kowloon",23331188,23030937,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,7300,5050,0,0,AM & PM Sessions,,0,8,16,KC/YTM
WAY SUCCESS ENTERPRISES LIMITED,Causeway Bay Victoria Nursery (Harbour Heights),"Portion of G/F & 1/F,  Tower 1, Ko Fung Court, Harbour Heights, 1,3 and 5 Fook Yum Road, North Point, Hong Kong",25717888,25108421,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,0,0,11995,0,0,AM & PM Sessions,,0,0,124,E/W
Causeway Bay Kai-Fong Welfare Advancement Association,Causeway Bay Victoria International Nursery,"G/F-1/F, 32-36 Hing Fat Street, Causeway Bay, Hong Kong",25789998,28879680,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,9077,0,0,AM & PM Sessions,,0,0,165,E/W
Chai Wan Baptist Church,Chai Wan Baptist Church Pre-school Education Bradbury Child Care Centre,"Portion of 1/F, 4/F Flat Roof, 30 Fei Tsui Road, Chai Wan, Hong Kong.",25580199,25585699,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,4904,0,2800,0,AM Session,,0,17,11,E/W
Sunway Association Limited,Cherish Child Care Centre (Sai Wan),"Shop KG01 East Terrace, Sai Wan Estate, Kennedy Town, Hong Kong",28550080,28174702,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5921,4471,0,0,AM & PM Sessions,,0,28,42,CW/S/I
Choice English School and Kindergarten Limited,Choice Nursery,"Portion of 1/F, Block 1, Tsing Yi Garden, Tsing Yi, New Territories",24955595,24357948,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,5280,0,0,AM & PM Sessions,,0,0,42,TW/KwT
Fairview Park Alliance Church Limited,Christian & Missionary Alliance Fairview Park Nursery School,"1/F (Portion), Block D & E, Town Centre, Fairview Park, Yuen Long, New Territories",24716461,24711612,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,4685,3085,0,0,AM & PM Sessions,,0,21,36,YL
Christian Adrianne Educational Organisation Limited,Christian Adrianne Nursery,"530-590 Castle Peak Road, Mezzanine Floor (Portion), Block 1, Phase 1, Belvedere Garden, Tsuen Wan, N.T.",24981200,24993266,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6574,4279,0,0,AM & PM Sessions,,0,10,36,TW/KwT
Christian Adrianne Educational Organisation Limited,Christian Adrianne Nursery (Bayview),"Lower Ground Floor Two (LG2), Bayview Garden, 633 Castle Peak Road, Tsuen Wan, N.T. (Portion of school on 1st Lower Ground Floor)",24991233,24993266,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5938,3890,0,0,AM & PM Sessions,,0,10,38,TW/KwT
Kowloon Tong Church of the Chinese Christian and Missionary Alliance,Christian Alliance Sau Mau Ping Chen Lee Wing Tsing Nursery,"G/F (Portion), Hiu Tin House (Block A), Hiu Lai Court, Kwun Tong, Kowloon.",29524488,29523922,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3140,0,0,AM & PM Sessions,,0,0,18,KT
Christian Little Angel Kindergarten Limited,Christian Little Angel Nursery (Kam Fung Court),"G/F (Portion), Kam Wai House, Kam Fung Court, Ma On Shan, Sha Tin, New Territories",26406783,26406392,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,2312,0,0,AM & PM Sessions,,0,0,14,ST
Christian Little Angel Kindergarten Limited,"Christian Little Angel Nursery, Richland Gardens","Unit C2, G/F (Portion), Block 21-22, Richland Gardens, 80 Wang Kwong Road, Kowloon Bay, Kowloon.",27550198,27958343,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3269,0,0,AM & PM Sessions,,0,0,42,KT
Christian Youth Centre Kindergarten and Nursery Limited,Christian Youth Centre Kindergarten and Nursery,"G/F, 103 Waterloo Road, Kowloon",23370072,23379798,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4105,0,0,AM & PM Sessions,,0,0,48,KC/YTM
Christian Youth Centre Kindergarten and Nursery Limited,Christian Youth Centre Nursery (Yau Tong),"Portion of 3/F, Phase 5, Yau Tong Estate, Kowloon",23489699,23489711,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3900,0,0,AM & PM Sessions,,0,0,40,KT
City Kids Limited,City Kids Preschool and Playgroup,"12, Borrett Road, 2/F, East Wing, Mid-Levels, Hong Kong",25224446,NIL,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,5490,1862,AM & PM Sessions,,0,0,48,CW/S/I
Kind Standard Limited,Clement Nursery,"Shops Nos. G65-70, Ground Floor, Metro Harbour Plaza, Tai Kok Tsui, Kowloon",21529393,38930484,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3980,0,0,AM & PM Sessions,,0,0,80,KC/YTM
Creative Kindergarten Education Foundation Limited,Creative Day Nursery,"Portion of No. 6 Rutland Quadrant, Kowloon Tong, Kowloon.",23361139,23383296,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,10192,7754,0,0,AM & PM Sessions,,0,9,83,KC/YTM
Creative Kindergarten Education Foundation Limited,Creative Day Nursery (Aegean Coast),"Portion of the Kindergarten on 1/F, Aegean Coast, 2 Kwun Tsing Road, TMTL 374, So Kwun Wat, Tuen Mun, N.T.",29495028,29495018,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,0,4035,PM Session,,0,0,145,TM
Creative Kindergarten Education Foundation Limited,Creative Day Nursery (Castello),"Portion of Kindergarten Premises on Level 5 and Entrance Hall on Level 6, Castello, Siu Lek Yuen, Sha Tin, New Territories.",28822005,31245131,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3208,0,0,AM & PM Sessions,,0,0,55,ST
Creative Kindergarten Education Foundation Limited,Creative Day Nursery (Heng Fa),"Portion of Kindergarten B, 100 Shing Tai Road, Heng Fa Chuen, Hong Kong",25950638,25950633,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,7514,4685,0,0,AM & PM Sessions,,0,6,95,E/W
Angela Luk's Education Foundation Limited,Creative Day Nursery (Ma Wan),"8 Pak Lai Road, Ma Wan, New Territories (Portion)",29409228,29409118,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3752,0,0,AM & PM Sessions,,0,0,82,TW/KwT
Creative Kindergarten Education Foundation Limited,Creative Day Nursery (Sceneway Garden),"1/F, Sceneway Garden, Sin Fat Road, Lam Tin, Kowloon",27178811,27179048,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5869,3515,0,0,AM & PM Sessions,,0,10,235,KT
Creative Kindergarten Education Foundation Limited,Creative Day Nursery (Sham Wan Towers),"Portion of Kindergarten - G/F, Sham Wan Towers, No. 3 Ap Lei Chau Drive, Ap Lei Chau, Hong Kong.",28731333,28732277,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6473,4290,0,0,AM & PM Sessions,,0,10,79,CW/S/I
Creative Kindergarten Education Foundation Limited,Creative Day Nursery (Tsing Yi),"Portion of Carpark Level 1 & Podium Entrance Hall, Block 5, Mount Haven, 3 Liu To Road, Tsing Yi, New Territories",29428818,29428777,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3480,0,0,AM & PM Sessions,,0,0,82,TW/KwT
Creative Kindergarten Education Foundation Limited,Creative Day Nursery (Tuen Mun),"Portion of 5A, Ho Hing Circuit, Phase II, Tai Hing Gardens, Tuen Mun, New Territories",24692288,24649254,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-6,0,0,3031,0,0,AM & PM Sessions,,0,0,140,TM
Creativity Pre-school Educational Organisation Limited,Kendall International Nursery (Island East),"Upper G/F (Portion), Ling Pak Mansion, Parkvale, 8 Greig Road, Hong Kong.",25655892,24503363,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4460,0,0,AM & PM Sessions,,0,0,56,E/W
ELEMENTI EDUCATION ORGANIZATION NON-PROFIT MAKING LIMITED,Dawning Views Elementi International Preschool,"Shop No. G22-24 (Portion), G/F, Dawning Views Shopping Plaza, 23 Yat Ming Road, Fanling, New Territories.",22561812,22561390,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5491,3724,0,0,AM & PM Sessions,,0,40,55,TP/N
"(i) LO, Mo Man and (ii) YEUNG, Lai Mei Kathy",Deborah International Play School (Bauhinia Garden),"G/F (Portion), Kindergarten Block, Bauhinia Garden, 11Tong Chun Street, Tseung Kwan O, New Territories.",34034393,34034320,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,8579,6350,0,0,AM & PM Sessions,,0,40,72,WTS/SK
"(i) Madam LO Mo-man and (ii) Madam YEUNG Lai-mei, Kathy",Deborah International Play School (Tseung Kwan O),"G/F (Portion), Kindergarten Block, Beverly Garden, 1 Tong Ming Street, Tseung Kwan O, New Territories",22177933,22177920,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,8579,6350,0,0,AM & PM Sessions,,0,35,127,WTS/SK
Dibber Education (Hong Kong) Limited,Dibber International Nursery (Whampoa),"Portion of 3/F, Harbourfront Landmark, 11 Wan Hoi Street, Whampoa, Hung Hom, Kowloon",54082900,NIL,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7900,0,0,AM & PM Sessions,,0,0,14,KC/YTM
Stanton Associates Limited,Discovery Mind International Play Centre (Discovery Bay),"Portion of Shop Unit No. 401, Lower Ground Floor, Commercial Area at 2-16 Discovery Bay Road, Coastline Villa, Peninsula Village, Discovery Bay, Hong Kong",29878088,29878089,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7600,0,0,AM & PM Sessions,,0,0,25,CW/S/I
Leading Focus Limited,Discovery Mind International Play Centre (Tung Chung),"G/F, Seaview Crescent, 8 Tung Chung Waterfront Road, Tung Chung, New Territories",29878070,29878069,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7000,0,0,AM & PM Sessions,,0,0,84,CW/S/I
Discovery Montessori School Limited,Discovery Montessori Nursery,"Shop 101, 1/F, 92 Siena Avenue, Discovery Bay, Lantau Island, Hong Kong",29871201,29872899,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,1-3,0,0,8450,0,0,AM & PM Sessions,,0,0,40,CW/S/I
Discovery Montessori School Limited,Discovery Montessori Nursery Central,"3/F, Mandarin Building, 35-43 Bonham Strand, Sheung Wan, Hong Kong",28508006,28508009,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,1-3,0,14288,9380,0,0,AM & PM Sessions,,0,10,46,CW/S/I
Dominic Savio Education Organization Limited,Dominic Savio Nursery (H.K. Island Branch),"Ground Floor, 96-98 Sai Wan Ho Street, Shau Kei Wan, Hong Kong.",25680181,28860083,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4500,0,0,AM & PM Sessions,,0,0,34,E/W
Dominic Savio Education Organization Limited,Dominic Savio Nursery (Olympic Branch),"Room 01-09, G/F, Hoi Wen House, Hoi Fu Court, 2 Hoi Ting Road, Mong Kok West, Kowloon.",26269323,26261800,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,0,4100,PM Session,,0,0,24,KC/YTM
"The Methodist Church, Hong Kong",Epworth Village Methodist Church Day Nursery,"1/F, 100 Chai Wan Road, Chai Wan, Hong Kong.",25572373,28984460,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,2970,0,0,AM & PM Sessions,,0,0,19,E/W
