Name of Organisation,Eng. Name,Eng. Address,Tel. No,Fax. No,Type of Service,Age of Child,Full Day Creche Approved Monthly Fee,Full Day Nursery Approved Monthly Fee,Half Day Nursery Approved Monthly Fee,AM Session Nursery Approved Monthly Fee,PM Session Nursery Approved Monthly Fee,Type of Half Day Nursery,Remarks,Full Day Creche Capacity,Full Day Nursery Capacity,Half Day Nursery Capacity,District
Pre-School Habitat Co. Ltd.,Learning Habitat (Bilingual) Nursery,"Part of Level 1, Commercial Building of Phase 1, Villa Esplanada, 8 Nga Ying Chau Street, Tsing Yi, New Territories",25015500,25015868,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7200,0,0,AM & PM Sessions,,0,0,28,TW/KwT
Pre-School Habitat (Laguna Verde) Co. Limited,Learning Habitat Bilingual Nursery (Chatham LV),"G06-G26, G/F, Chatham Place, 388 Chatham Road North, Hung Hom, Kowloon",23631500,23632010,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7200,0,0,AM & PM Sessions,,0,0,85,KC/YTM
Pre-School Habitat (Double Cove) Co. Limited,Learning Habitat Bilingual Nursery (Double Cove),"1/F, Phase 3, Double Cove, 8 Wu Kai Sha Road, Lok Wo Sha, Ma On Shan, Sha Tin, New Territories",25015850,25015432,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6700,0,0,AM & PM Sessions,,0,0,103,ST
Pre-School Habitat (Hampton Loft) Co. Limited,Learning Habitat Bilingual Nursery (Hampton Loft),"Part of Shop No. 2, 5/F, Hampton Loft, 11 Hoi Fan Road, Tai Kok Tsui, Kowloon.",25015105,27004663,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7200,0,0,AM & PM Sessions,,0,0,84,KC/YTM
Pre-School Habitat (Novum East) Co. Ltd,Learning Habitat Bilingual Nursery (Novum East),"1/F of the Commercial Development of Novum East, 856 King's Road, Hong Kong",25015108,23650533,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6900,0,0,AM & PM Sessions,,0,0,84,E/W
Pre-School Habitat (Olympic) Co. Limited,Learning Habitat Bilingual Nursery (Olympic),"Unit No. 1A, 5/F, Hampton Loft, 11 Hoi Fan Road, Tai Kok Tsui, Kowloon",25015560,29436722,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7200,0,0,AM & PM Sessions,,0,0,28,KC/YTM
Pre-School Habitat (Lohas Park) Co. Limited,Learning Habitat Bilingual Nursery (Papillons LP),"Shop Nos. 12, 15 & 16, G/F, Papillons Square, No. 21 Tong Chun Street, Tseung Kwan O, New Territories",23633005,23633305,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7200,0,0,AM & PM Sessions,,0,0,87,WTS/SK
Pre-School Habitat (The Sparkle) Co. Ltd,Learning Habitat Bilingual Nursery (The Sparkle),"1/F, Commercial Development, The Sparkle, 500 Tung Chau Street, Kowloon",25010136,23632433,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7200,0,0,AM & PM Sessions,,0,0,84,SSP
Hong Kong Kids Academy Limited,Les Petits Lascars International Nursery (Tseung Kwan O),"Portion of Shop G01, G/F., Capri, 33 Tong Yin Street, Tseung Kwan O, New Territories",25268666,25269098,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7250,0,0,AM & PM Sessions,,0,0,24,WTS/SK
Lingnan Education Organization Limited,Lingnan Day Nursery (Siu Sai Wan),"G/F of the Kindergarten Building of Cheerful Garden, 23 Siu Sai Wan Road, Hong Kong",28932322,28930168,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5885,3260,0,0,AM & PM Sessions,,0,50,77,E/W
Little Dalton Pre-school Limited,Little Dalton Nursery School (West Kowloon),"Unit B, G/F, Imperial Cullinan, 10 Hoi Fai Road, Tai Kok Tsui, Kowloon",36125760,36125766,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,10200,0,0,AM & PM Sessions,,0,0,28,KC/YTM
Tak Yan Kindergarten Limited,Little Newton International Preschool,"1/F, Nam Kwong Building, 11A Tseng Choi Street, Tuen Mun, New Territories",39552228,35656528,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6035,3735,0,0,AM & PM Sessions,,0,14,42,TM
Lou Pichoun Limited,Lou Pichoun French Nursery,"Portion of Shop 1A, 1B & 2A, G/F, Commercial Accommodation, Alto Residences, 29 Tong Yin Street, Tseung Kwan O, New Territories, Hong Kong",28134277,28134377,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7950,0,0,AM & PM Sessions,,0,0,13,WTS/SK
"LUK, Kwan Che Ellen",Luk Yeung Child Care Centre,"Shop Unit UP1 (Portion), Luk Yeung Galleria, Luk Yeung Sun Chuen, Tsuen Wan, New Territories.",24998832,24993429,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,5300,0,0,AM & PM Sessions,,0,0,76,TW/KwT
Elite Education Consulting and Service Company Limited,MAGART International Nursery (Fanling),"G/F, Block A & B, Fanling Centre, Phase I, 33 San Wan Road, Fanling, New Territories",26778109,26778802,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,9010,6180,0,0,AM & PM Sessions,,0,40,44,TP/N
Kresbi HK Limited,Maple Bear Canadian International Nursery,"Portion of Shop 7, G/F, Commercial Accommodation, Alto Residences, 29 Tong Yin Street, Tseung Kwan O, New Territories",28134887,NIL,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6900,0,0,AM & PM Sessions,,0,0,9,WTS/SK
Malvern College Pre-School Limited,Malvern College Nursery Hong Kong,"G09-G12, G/F, Coronation Circle, 1 Yau Cheung Road, Southwest Kowloon, Kowloon",38984660,26688823,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,10403,0,0,AM & PM Sessions,,0,0,40,KC/YTM
Malvern College Pre-School Limited,Malvern College Nursery Hong Kong (Island West),"Portion of Shop C on G/F and 1/F, Viking Court, 165-166 Connaught Road West, Hong Kong",38984670,26385493,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,10491,0,0,AM & PM Sessions,,0,0,45,CW/S/I
Kingsful Development Limited,Manhabit International Nursery,"No. 43, Cumberland Road, Kowloon Tong, Kowloon - NKIL 741",23369638,23369632,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6288,0,0,AM & PM Sessions,,0,0,56,KC/YTM
MASS Group Limited,MASS International Preschool (Tai Hang),"Portion of Shop 2, G/F & LG/F, Block 8, Lai Tak Plaza, 2 Lai Tak Tsuen Road, Tai Hang, Hong Kong",39551588,39569013,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6550,0,0,AM & PM Sessions,,0,0,56,E/W
May Nga Education Institute Limited,May Nga Child Care Centre,"Portion of First Floor, No. 146-150 Pau Chung Street, To Kwa Wan, Kowloon",27112631,27134258,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,6519,6519,0,3700,0,AM Session,,32,23,10,KC/YTM
MAY NGA EDUCATION INSTITUTE LIMITED,May Nga Nursery,"G/F, 146 & 146A Pau Chung Street, To Kwa Wan, Kowloon",27147763,27134258,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6501,4000,0,0,AM & PM Sessions,,0,51,1,KC/YTM
MAY NGA EDUCATION INSTITUTE LIMITED,May Nga Nursery Branch,"G/F(Portion) & 1/F(Portion), 89 Ha Heung Road, To Kwa Wan, Kowloon.",27647319,23305307,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,0,4000,PM Session,,0,0,19,KC/YTM
Melody Education Company Limited,Melody Nursery,"G/F, Shop 181,  Melody Garden, 2 Wu Chui Road, Tuen Mun, New Territories.",24045520,24301197,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-6,0,5410,3778,0,0,AM & PM Sessions,,0,20,55,TM
Melody Education Company Limited,Melody Nursery (Prime View),"Part of G/F, Block 1, Prime View Garden, T.M.T.L. 245, Tuen Mun, New Territories.",24574433,24301025,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,0,3804,PM Session,,0,0,19,TM
MILLS INTERNATIONAL LIMITED,Mills International Pre-Nursery,"Portion of Shops G5 & G5A UG/F & 1/F, The Spectacle, 8 Cho Yuen Street, Yau Tong, Kowloon",27176336,27176236,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7000,0,0,AM & PM Sessions,,0,0,50,KT
Mighty Oaks International Nursery & Kindergarten Limited,Mighty Oaks International Nursery,"Portion of 1st Floor, Lungga Mansion, 46A Belcherâ€™s Street, Kennedy Town, Hong Kong",28068383,28068500,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6800,0,0,AM & PM Sessions,,0,0,65,CW/S/I
"NG, Shui Kee",Ming Wai International Preschool,"Flat A & B, G/F & 1/F, Alice Court 10-12, Tsat Tsz Mui Road, North Point, Hong Kong",25615008,25900309,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,10180,6210,0,0,AM & PM Sessions,,0,14,98,E/W
"NG, Shui Kee",Ming Wai International Preschool (North Point Branch),"Portion of Shop 1, G/F & 1/F, Fairview Court, 5-13 Tsat Tsz Mui Road, North Point, Hong Kong",29040638,25900309,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6210,0,0,AM & PM Sessions,,0,0,24,E/W
Ming Wai Education Organization Limited,Ming Wai International Preschool (Prince Edward Branch),"Portion of Shop 3-9 on G/F & Flat 1-5 on 1/F, Kenwood Mansion, 15 Playing Field Road, Kowloon",25222688,27711822,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,11110,6420,0,0,AM & PM Sessions,,0,13,208,KC/YTM
"(i) LO Mo-man and (ii) YEUNG Lai-mei, Kathy",Mink International Play School,"Level 1, Sun Hing Garden, Tai Po, New Territories.",26654333,26639555,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,7914,5540,0,0,AM & PM Sessions,,0,36,90,TP/N
Chiara Anoma De Silva,Montessori for Children (Nursery),"House A, Phoenix Garden, R.B.L. 1033, Tai Tam Village, Stanley, Hong Kong",28139589,28132582,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,9700,0,0,AM & PM Sessions,,0,0,43,CW/S/I
Mulberry House International Education Limited,MULBERRY HOUSE INTERNATIONAL CHILD CARE CENTRE,"Kindergarten Premises, Portion of G/F & LG/F, Commercial Accommodation, Mayfair By the Sea 1, 23 Fo Chun Road, Tai Po, New Territories",23119008,23119350,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,9020,7900,AM & PM Sessions,,0,0,28,TP/N
Philosophia Education Limited,Mynors International Nursery,"Portion A of Commercial Unit Nos. 1-11 on Level 1 of Belair Monte, 3 Ma Sik Road, Fanling, New Territories",23557500,23557600,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,7700,3900,0,0,AM & PM Sessions,,0,1,125,TP/N
New Territories Women & Juveniles Welfare Association Limited,Pentecostal Church of Hong Kong Leung Sing Tak Nursery School,"Part of 4/F Podium, Wings A & B & C, Sheung Ming House, Sheung Tak Estate, Tseung Kwan O, New Territories",21770272,21770788,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,4671,2860,0,0,AM & PM Sessions,,0,15,15,WTS/SK
HUI Wing-to,New Generation Nursery,"Level 3, Sun Tuen Mun Shopping Centre, 55-56 Lung Mun Road, Tuen Mun, N.T.",24625728,24639708,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-6,0,6286,3816,0,0,AM & PM Sessions,,0,30,68,TM
ELEMENTI EDUCATION ORGANIZATION NON-PROFIT MAKING LIMITED,New Jade Elementi International Nursery,"L4 (Portion), Government Building Block, New Jade Shopping Arcade, Kut Shing Street, Chai Wan, Hong Kong",28979157,25059110,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6134,4368,0,0,AM & PM Sessions,,0,36,26,E/W
"The Methodist Church, Hong Kong",North Point Methodist Church Day Nursery (Fortress Hill),"No. 1-11 on 1/F Princess Mansion, No. 165A-175 King's Road, Hong Kong",25787913,25719988,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,5000,0,0,AM & PM Sessions,,0,0,116,E/W
Hopedale Limited,Olive Tree International Nursery,"Portion of Shop D, G/F, Cronin Garden, 20 Shun Ning Road, Sham Shui Po, Kowloon",26188050,NIL,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,5800,0,0,AM & PM Sessions,,0,0,56,SSP
"LAU, E-Ling Ella",Parkview International Nursery,"G/F, Tower 18, Parkview, 88 Tai Tam Reservoir Road, Hong Kong",28126023,28122938,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,0,0,10200,0,0,AM & PM Sessions,,0,0,50,CW/S/I
Park View International Kindergarten Limited,Parkview International Pre-school (Kowloon),"Portion of Podium Level, Kowloon Station, 1 Austin Road West, Kowloon",28126801,28126201,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,0,0,8650,0,0,AM & PM Sessions,,0,0,116,KC/YTM
English Connection Learning Centre Limited,SDM - Chatsworth International Nursery,"G/F (Excluding Classroom 9), 1/F & 2/F, No. 166-166A Boundary Street, Kowloon",25603322,25603332,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,5636,0,0,AM & PM Sessions,,0,0,42,KC/YTM
"Ms CHU ka-nam, Yvonne",Pods Preschool (Tin Hau),"1st Floor of Magnolia Mansion, No. 4 Tin Hau Temple Road, Hong Kong",34603560,34603559,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7854,0,0,AM & PM Sessions,,0,0,45,E/W
Po Leung Kuk,Po Leung Kuk Lee Shu Fook Nursery,"Portion of Shop 2, G/F, On Chung House, and Shop 2, G/F and 1/F, Commercial Block 1, Shun On Estate, Kwun Tong, Kowloon",23866983,23864718,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4360,0,0,AM & PM Sessions,,0,0,47,KT
Po Leung Kuk,Po Leung Kuk Vicwood Chong Kee Ting Nursery,"Portion of Vocational Training Centre, G/F, 66 Leighton Road, Hong Kong",28949921,25043466,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4585,0,0,AM & PM Sessions,,0,0,22,E/W
Sisters of the Precious Blood,Precious Blood Nursery,"123 Un Chau Street, Sham Shui Po, Kowloon",23862586,23869691,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5099,3310,0,0,AM & PM Sessions,,0,185,48,SSP
"YUNG, Ngar Ying Betty",Rightmind International Nursery (South Horizons),"Portion of UG/F, Phase 4, Tower 26-28, South Horizons, Ap Lei Chau, Hong Kong.",28750452,28750454,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,8400,0,0,AM & PM Sessions,,0,0,84,CW/S/I
Debra Yuk Man PEI,Riviera Funful Children's Corner,"Portion B, 4th Floor, Podium E, Riviera Gardens, Tsuen Wan, New Territories",24082861,24082775,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,9433,6875,0,0,AM & PM Sessions,,0,50,87,TW/KwT
The Procurator in Hong Kong for the Dominican Missions in the Far East,Rosaryhill School (Child Care Section),"Part of 1/F, 41B Stubbs Road, Wan Chai, Hong Kong",25720228,28386141,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,5550,0,0,AM & PM Sessions,,0,0,138,E/W
H.K.S.K.H. Holy Nativity Church,S.K.H. Holy Nativity Church Day Nursery,"Portion of G/F, Block A, Ming Wah Building, 25 Ah Kung Ngam Road, Shaukiwan, Hong Kong",25601713,25397001,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,4606,2838,0,0,AM & PM Sessions,,0,15,9,E/W
S.K.H. St. Peter's Church Castle Peak Child Care Centre Limited,S.K.H. St. Peter's Church Castle Peak Child Care Centre,"Portion of G/F & 1/F, Block C, 22 Tsing Wun Road, Tuen Mun, New Territories",24683237,24619112,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-6,0,7065,3390,0,0,AM & PM Sessions,,0,56,28,TM
S.K.H. Kindly Light Church Holy Carpenter Kindergarten Limited,S.K.H. Kindly Light Church Holy Carpenter Nursery,"(Part of) Level 7, Carpark Building, Hong Pak Court, Lam Tin South Phase 2B, Kowloon",23477988,23477908,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6990,3600,0,0,AM & PM Sessions,,0,28,23,KT
Sheng Kung Hui Kindly Light Church Or Pui Cheung Kindergarten Limited,S.K.H. Kindly Light Church Or Pui Cheung Nursery,"Portion of G/F, Tung Yuen House, Chuk Yuen North Estate, Wong Tai Sin, Kowloon",23254254,23241730,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6060,3030,0,0,AM & PM Sessions,,0,9,34,WTS/SK
DML Education (HK) Private Limited,Guidepost Montessori International Child Care Centre (Pok Fu Lam),"Portion of Shop No. 101, Chi Fu Landmark, Chi Fu Fa Yuen, Pokfulam, Hong Kong",21770001,21770045,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,8600,0,0,AM & PM Sessions,,0,0,49,CW/S/I
Baby Auntie Learning Centre Limited,Saint Brigit International Preschool,"Part of G/F & 1/F, Cameron Mansion, 29-31 Lion Rock Road, Kowloon City, Kowloon",23375255,NIL,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6000,0,0,AM & PM Sessions,,0,0,24,KC/YTM
The Sharon Lutheran Church (HK),Sharon Lutheran Church Nursery,"Part of Rooftop, Carport Building, Tsz Oi Court, Tsz Wan Shan, Kowloon",23260280,23270630,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,2908,0,0,AM & PM Sessions,,0,0,44,WTS/SK
Shaukiwan Kai Fong Welfare Advancement Association Limited,Shaukiwan Kai Fong Welfare Community Centre Cheung Kam Tim Memorial Preschool,"Portion of 1/F, 103 Nam On Street, Shau Kei Wan, Hong Kong.",25693112,25693226,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5159,3373,0,0,AM & PM Sessions,,0,17,17,E/W
Tsung Tsin Mission of Hong Kong,Shaukiwan Tsung Tsin Nursery School,"1/F, Shaukiwan Tsung Tsin Church, 4 Basel Road, Shau Kei Wan, Hong Kong.",25676880,25398061,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5232,0,2651,0,AM Session,,0,100,10,E/W
Sophie Kindergarten Limited,Sophie Nursery School,"Part of Units 8-10, UG/F, The Long Beach, 8 Hoi Fai Road, Kowloon",28119929,28119209,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6900,0,0,AM & PM Sessions,,0,0,140,KC/YTM
On Ming Education Organisation Limited,St. Anna International Play School,"Podium Level (Portion) of Nam Hoi Mansion, No. 2 Tai Wing Avenue, Tai Koo Shing, Quarry Bay, Hong Kong.",25699269,25692290,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3138,0,0,AM & PM Sessions,,0,0,61,E/W
St. Anthony's Anglo-Chinese Primary School & Kindergarten & Child Care Center Limited,St. Anthony's Anglo-Chinese Child Care Centre (Western),"Portion of 1/F, Fu Ga Building, 7-13 Yat Fu Lane, Western, Hong Kong",24948848,24678877,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4980,0,0,AM & PM Sessions,,0,0,43,CW/S/I
St. Catherine's International Kindergarten (Harbour Place) Limited,St. Catherine's International Nursery (Harbour Place),"1/F, Harbour Place, 8 Oi King Street, Hung Hom, Kowloon",26706600,26706699,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7527,0,0,AM & PM Sessions,,0,0,230,KC/YTM
On Ming Education Organisation Limited,St. Dominic International Nursery,"Kindergarten A (Portion), Annex to Block 1, Heng Fa Chuen, 100 Shing Tai Road, Chai Wan, Hong Kong.",28970701,25053581,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3570,0,0,AM & PM Sessions,,0,0,56,E/W
St. Hilary's Education Limited,St. Hilary's International Nursery (Hung Hom),"Portion of Entrance of G/F, 1/F, 2/F and Flat Roof of 2/F, Metro 6, 121 Bulkeley Street, Hung Hom, Kowloon",23389097,23389858,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6860,0,0,AM & PM Sessions,,0,0,83,KC/YTM
St. Hilary's Education Limited,St. Hilary's International Nursery (Ma On Shan),"Portion of Shops 104-112, 1/F, The Waterside, 15 On Chun Street, Ma On Shan, Shatin, New Territories",23381780,23381786,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6860,0,0,AM & PM Sessions,,0,0,65,ST
St. Johannes College Limited,St. Johannes College (International Pre-Nursery Centre),"G/F, No. 109 Waterloo Road, Kowloon Tong, Kowloon",23362926,23362097,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7200,0,0,AM & PM Sessions,,0,0,80,KC/YTM
"TAM, Shuk Yin Anny",St. Lorraine Child Care Centre,"Portion of Shop No. G1, G/F, Palm Springs Commercial Centre, Wo Shang Wai, Yuen Long, New Territories",24823299,24823923,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,5800,0,0,AM & PM Sessions,,0,0,80,YL
The Hong Kong Foliage Association Limited,St. Monica's Play School,"No. 12, Ground Floor, Block 1, Belvedere Square Phase 2, Tsuen Wan, New Territories.",24137320,24137822,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6777,4173,0,0,AM & PM Sessions,,0,70,70,TW/KwT
The Mother Superior of the Soeurs De Saint Paul De Chartres (Hong Kong),St. Paul's Catholic Day Nursery,"Portion of 28 Wan Tau Street, Tai Po, New Territories",26561066,26561067,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,8470,0,0,0,NIL,,0,50,0,TP/N
St. Paul's Day Nursery,St. Paul's Day Nursery,"Part of G/F, 3/F, 4/F and 6/F, 140 Leighton Road, Causeway Bay, Hong Kong",25770406,30192237,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,9365,0,0,0,NIL,,0,276,0,E/W
