Name of Organisation,Eng. Name,Eng. Address,Tel. No,Fax. No,Type of Service,Age of Child,Full Day Creche Approved Monthly Fee,Full Day Nursery Approved Monthly Fee,Half Day Nursery Approved Monthly Fee,AM Session Nursery Approved Monthly Fee,PM Session Nursery Approved Monthly Fee,Type of Half Day Nursery,Remarks,Full Day Creche Capacity,Full Day Nursery Capacity,Half Day Nursery Capacity,District
St Peter's Church (Stanley) Kindergarten and Nursery Limited,St. Peter's Church Nursery (Stanley),"Portion of G/F, Kin Ma House, Ma Hang Estate, Stanley, Hong Kong",28136130,28136162,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3870,0,0,AM & PM Sessions,,0,0,19,CW/S/I
St. Stephen's Church,St. Stephen's Church Nursery,"G/F (Portion), LG1/F (Portion), LG2/F, Church Block, 71 Bonham Road and 62 Pokfulam Road, Hong Kong.",25462863,25462826,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4472,0,0,AM & PM Sessions,,0,0,57,CW/S/I
Christian and Missionary Alliance Mei Foo Church,Suen Mei Nursery,"Portion of 2/F, 79 Broadway, Mei Foo Sun Chuen, Kowloon",27424925,23108607,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4700,0,0,AM & PM Sessions,,0,0,24,SSP
Sun Island Education Foundation Limited,Sun Island Child Care Centre (Kwai King Branch),"1/F, Kwai King Building, 31 Kwong Fai Circuit, Kwai Chung, New Territories",24268277,24489877,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,4594,0,2644,2533,AM & PM Sessions,,0,53,28,TW/KwT
Sun Island Education Foundation Limited,Sun Island Child Care Centre (Tokwawan Branch),"LG/F, G/F and 1/F, Pau Chung Building, 152 Pau Chung Street, Tokwawan, Kowloon",27145545,28343322,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,4680,0,2455,2360,AM & PM Sessions,,0,28,19,KC/YTM
Sunkids Kindergarten Limited,Sunkids Preschool,"Portion of G/F, No.2A, Kindergarten, Yuet Wu Villa, 2 Wu Sau Street, Tuen Mun, New Territories",24403088,31039665,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5841,4290,0,0,AM & PM Sessions,,0,112,103,TM
Sprout Education International Company Limited,Sunshine House International Pre-school (Clearwater Bay),"Level 7, Silverstrand Mart, No. 2 Silver Cape Road, Clearwater Bay, Sai Kung, New Territories",21856135,NIL,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,7800,0,0,AM & PM Sessions,,0,0,42,WTS/SK
"FERRIS COLE, Karen Teresa",Sunshine House International Pre-school (Tung Chung),"Portion of No. 8, Mei Tung Street, Tung Chung Crescent, Tung Chung, Lantau Island, Hong Kong",21093873,30192217,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,6300,5500,AM & PM Sessions,,0,0,30,CW/S/I
Swindon Education Limited,Swindon Child Care Centre,"Part of Shop 108, First Floor, Commercial Premises, Bo Shek Mansion, No. 328 Sha Tsui Road, Tsuen Wan, New Territories",26176108,26176208,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4840,0,0,AM & PM Sessions,,0,0,46,TW/KwT
"LI, Shuk Han",Talent Nursery,"Nursery, Portion of Ground Floor, No. 2, Tin Lung Road, Kenswood Court, Kingswood Villas, Tin Shui Wai, Yuen Long, New Territories",31522600,31522599,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5635,3901,0,0,AM & PM Sessions,,0,100,85,YL
The Boys' and Girls' Clubs Association of Hong Kong,The Boys' and Girls' Clubs Association of Hong Kong Cheerland Nursery School (Wanchai),"2/F, 3 Lockhart Road, Wan Chai, Hong Kong",25298484,25298482,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6042,0,0,0,NIL,,0,110,0,E/W
"The Church of Christ in China, Cheung Chau Church",The Church of Christ in China Cheung Chau Church Kam Kong Child Care Centre,"Part of 14 School Road, Cheung Chau, Hong Kong.",29812223,29868066,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5583,3162,0,0,AM & PM Sessions,,0,14,18,CW/S/I
"The Church of Christ in China, Wanchai Church",The Church of Christ in China Wanchai Church Nursery,"Portion of 2/F, Chuk Kui Terrace, 77 Spring Garden Lane, Wan Chai, Hong Kong.",25279615,25275013,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4500,0,0,AM & PM Sessions,,0,0,24,E/W
The Hong Kong Harbour Mission Church,The HKHMC Yan Oi Nursery,"G/F, (Portion), 38 San Shi Street, Ap Lei Chau, Hong Kong.",25547808,25531565,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3973,0,0,AM & PM Sessions,,0,0,20,CW/S/I
The EdUHK Schools Limited,The Education University of Hong Kong Early Childhood Learning Centre (Nursery Section),"Room G02 & G03, G/F, Senior Staff Quarters, The Education University of Hong Kong, 10 Lo Ping Road, Tai Po, N.T.",29481638,29480660,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,12306,9826,0,0,0,NIL,,14,45,0,TP/N
The Mission Covenant Church Limited,The Mission Covenant Church Little Angel (Tin Shing) Nursery,"1/F (Portion), Annex Block, Tin Shing Shopping Centre, Tin Shui Wai, New Territories.",21499005,21499003,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,2749,0,0,AM & PM Sessions,,0,0,21,YL
The Salvation Army,The Salvation Army Fu Keung Nursery School,"Part of Unit 121-140, G/F, Fu Keung House, Tai Wo Hau Estate, Tsuen Wan, New Territories",26144481,24390666,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3580,0,0,AM & PM Sessions,,0,0,56,TW/KwT
The Salvation Army,The Salvation Army Hing Yan Nursery School,"Unit KG01, G/F, West Wing, TKO Gateway, Hau Tak Estate, 2 Sheung Ning Road, Tsueng Kwan O, New Territories",27066222,27049262,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,0,3086,PM Session,,0,0,54,WTS/SK
The Salvation Army,The Salvation Army Ping Tin Nursery,"Part of G/F, Ping Shing House, Ping Tin Estate, Lam Tin, Kowloon",27755332,27755412,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,0,3700,PM Session,,0,0,44,KT
"CHOY, Lai Yu Lily",Think International Nursery,"G/F, Phase 3, Laguna City, Cha Kwo Ling Road, Kwun Tong, Kowloon",27274747,27272613,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,11885,6600,0,0,AM & PM Sessions,,0,14,59,KT
"CHOY, Lai Yu Lily",Think International Nursery (Ma On Shan),"Kindergarten (Portion), Level 2, Sunshine Bazaar, Ma On Shan, New Territories.",26337800,26337787,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,11885,6600,0,0,AM & PM Sessions,,0,10,35,ST
"CHOY, Lai Yu Lily",Think International Nursery (Mei Foo),"Shop 152 (Portion), 1/F, Nob Hill, 8 King Lai Path, Kwai Chung, New Territories",27277585,31571180,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,11885,6600,0,0,AM & PM Sessions,,0,1,46,SSP
Choy Lai Yu Lily,Think International Nursery (Nam Cheong),"Portion of Shop G-26, V-WALK, G/F, 28 Sham Mong Road, Sham Shui Po, KLN",21572111,21572000,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6980,0,0,AM & PM Sessions,,0,0,54,SSP
Tivoli Kindergarten & Nursery Limited,Tivoli Nursery,"Shop Nos. 21-25, 1/F, Tsing Yi Square, Tsing Yi Garden, Tsing Yi, New Territories",24322223,24361820,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,7583,4653,0,0,AM & PM Sessions,,0,104,36,TW/KwT
KWOK MAN VERNACULAR NORMAL SCHOOLS ALUMNI ASSOCIATION EDUCATION FOUNDATION FUND LIMITED,Kwok Man Vernacular Normal Anglo-Chinese Nursery,"Part of G/F, Commercial House of Greenery Crest, 33 Cheung Shek Road, Cheung Chau, Hong Kong",29810066,29810366,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5381,3238,0,0,AM & PM Sessions,,0,23,1,CW/S/I
MS LO MO-MAN,TOPKIDS INTERNATIONAL PLAY SCHOOL (YUEN LONG),"1/F, Shing Fat Building, 14 Yuen Long Tai Cheung Street, Yuen Long, N.T. (Portion of)",24472669,24471005,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6050,0,0,AM & PM Sessions,,0,0,84,YL
Truth Baptist Church Limited,Truth Baptist Church Glory Nursery (Greenfield Court),"2/F., of the Podium of Greenfield Court, Nos 9-11 Sha Tin Wai Road, Shatin, N.T.",26359706,26359116,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,7410,4133,0,0,AM & PM Sessions,,0,37,66,ST
Truth Baptist Church Limited,Truth Baptist Church Pictorial Nursery,"Podium Floor, 19-21 On King Street, Pictorial Garden, Shatin, N.T. (Portion)",26356933,26356960,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,0,5272,PM Session,,0,0,76,ST
Kwun Tong Baptist Church Limited,Tsui Lam Estate Baptist Nursery,"(Portion of) G/F, Nga Lam House, Tsui Lam Estate, Tseung Kwan O",27024711,27025533,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3805,0,0,AM & PM Sessions,,0,0,37,WTS/SK
Kidsworld International Limited,Tutor Time Braemar Hill International Nursery,"Portion of Shop No. 6-10, LG/F, Braemar Hill Shopping Centre, No. 45 Braemar Hill Road, North Point, Hong Kong",25291833,25075445,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,12430,0,0,AM & PM Sessions,,0,0,42,E/W
Kidsworld International Limited,Tutor Time International Nursery (Mid Levels Campus),"Shop B, G/F, Botanical Court, 5 Caine Road, Mid-Levels, Hong Kong",25292288,25075445,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,12430,0,0,AM & PM Sessions,,0,0,56,CW/S/I
Kidsworld International Limited,Tutor Time International Nursery (Kowloon Tong),"Portion of 1/F, No. 1 Dorset Crescent, Kowloon Tong, Kowloon",23370822,25075445,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,11960,11660,AM & PM Sessions,,0,0,18,KC/YTM
Kidsworld International Limited,Tutor Time International Nursery (Yoho),"Portion of Shop G011, Ground Level and Mezzanine Level, Yoho Mall I, No. 9 Yuen Lung Street, Yuen Long, New Territories",23928188,25075445,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,10220,9350,AM & PM Sessions,,0,0,84,YL
Tung Wah Group of Hospitals,TWGHs Lions Club of Metropolitan Hong Kong Nursery,"G/F, (Portion) Ming Yu House & Ming Chau House, Kin Ming Estate, Tseung Kwan O",31883565,31883567,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,2840,0,0,AM & PM Sessions,,0,1,55,WTS/SK
United Christian Medical Service,United Christian Medical Service Nursery School,"1/F, Block J (Chen Kou Bun Building), United Christian Hospital, 130 Hip Wo Street, Kwun Tong, Kowloon",23472286,23486740,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,6941,0,0,0,NIL,,0,60,0,KT
ALL LUCK LIMITED,Victoria (Belcher) International Nursery,"Portion of Level 3 (Nursery Area) of the Westwood, 8 Belcher's Street, Hong Kong",25427001,25427006,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,11614,0,0,AM & PM Sessions,,0,0,47,CW/S/I
Victoria (Kornhill) International Kindergarten Limited,Victoria (Harbour Green) International Nursery,"G/F, Kindergarten, Harbour Green, 8 Sham Mong Road, Kowloon",28851928,35161313,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,11266,0,0,AM & PM Sessions,,0,0,150,KC/YTM
Fine Metro Limited,Victoria (Homantin) International Nursery,"1/F, Carmel-on-the-Hill, 9 Carmel Village Street, Ho Man Tin, Kowloon.",27629130,27629120,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,0,0,11310,0,0,AM & PM Sessions,,0,0,200,KC/YTM
Victoria (Kornhill) Nursery Limited,Victoria (Kornhill) Nursery,"G/F, 14 Hong Yue Street, Kornhill, Quarry Bay, Hong Kong.",25131108,28861587,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,0,0,10916,0,0,AM & PM Sessions,,0,0,86,E/W
Asset Well Limited,Victoria (Ocean Pride) International Nursery,"G36-G37 & Kindergarten, G/F., Ocean Pride Mall, 100 Tai Ho Road, Tsuen Wan West, New Territories",21866222,21867910,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,11198,0,0,AM & PM Sessions,,0,0,84,TW/KwT
Victoria Kindergarten Holdings Limited,Victoria (South Horizons) International Nursery,"East Wing, Podium Level 2, Phase 2, South Horizons, Ap Lei Chau, Hong Kong",25808633,25808699,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,0,0,10949,0,0,AM & PM Sessions,,0,0,118,CW/S/I
GAINLINK ENTERPRISES LIMITED,Victoria International Nursery,"Portion of G/F and Lower G/F, Block R, 2-8 Hong On Street, Kornhill, Quarry Bay, Hong Kong",28853331,25672359,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,9890,0,0,AM & PM Sessions,,0,0,91,E/W
GRAND SURPLUS ENTERPRISES LIMITED,Victoria Nursery (Harbour Heights),"2/F, 1,3 & 5 Fook Yum Road, Tower 1, Ko Fung Court, Harbour Heights, North Point, Hong Kong",25713456,25107456,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,0,0,5330,PM Session,,0,0,210,E/W
The Hongkong and Shanghai Banking Corporation Ltd.,Wayfoong Nursery School,"UG/F, Tower 3, HSBC Centre, 1 Sham Mong Road, Tai Kok Tsui, Kowloon",22884922,22694528,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,4350,0,0,0,NIL,,0,136,0,KC/YTM
Earning Concept Limited,Wellcome International Nursery,"Portion of Shops D, E, F, G, Portion of Kindergarten & Nursery, G/F, The Sherwood, 8 Fuk Hang Tsuen Road, Lam Tei, Tuen Mun, New Territories",28132121,28130020,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,9086,5453,0,0,AM & PM Sessions,,0,46,94,TM
CHRISTIAN ADRIANNE EDUCATIONAL ORGANISATION LIMITED,WISE LE SAGE INTERNATIONAL PRESCHOOL,"Portion of The Whole of Mezzanine floor of Galaxy Plaza, No. 2 Mong Lung Street, Shau Kei Wan, Hong Kong",39984088,35687786,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,5472,3800,0,0,AM & PM Sessions,,0,20,22,E/W
"LUK CHIU, Kwan Hung Angela",Wisely Nursery,"G/F and 1/F, 129-133 Caine Road, Central, Hong Kong",25462022,28579540,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,8975,6279,0,0,AM & PM Sessions,,0,39,69,CW/S/I
WOO Wing Fai,Witty International Play School,"Part of Upper Ground Floor, Joyful Building, 16-18 Belcher's Street, Hong Kong",28178132,28178098,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,8749,6100,0,0,AM & PM Sessions,,0,14,42,CW/S/I
Woodland Pre-Schools Limited,Guidepost Montessori International Pre-School (Happy Valley Hawthorn Road),"G/F, 2 Hawthorn Road, Happy Valley, Hong Kong",25750042,25910089,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,9810,12670,0,AM & PM Sessions,,0,0,65,E/W
WOODLAND PRE-SCHOOLS LIMITED,The Woodland Beachside Pre-school,"Portion of Shops A2â€“H, 2/F, 35 Beach Road, Repulse Bay, Hong Kong",28120274,25597162,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,12500,0,0,AM & PM Sessions,,0,0,45,CW/S/I
Woodland Pre-Schools Limited,The Woodland Montessori Pre-School (Caine Road),"1/F-2/F, On Fung Building, 110-118 Caine Road, Hong Kong",25491211,25499011,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6610,0,2990,AM & PM Sessions,,0,0,120,CW/S/I
Yan Oi Tong Limited,Yan Oi Tong Dan Yang Wing Man Nursery,"G/F, Choi Kwai House, Choi Ming Court, Tseung Kwan O, New Territories",27060827,27061800,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3632,0,0,AM & PM Sessions,,0,0,28,WTS/SK
"CHAN, Po King Betty",Yew Chung Children's House (Somerset Road),"20 Somerset Road, Kowloon Tong, Kowloon",23368255,23368258,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,19490,11774,0,0,AM & PM Sessions,,0,191,191,KC/YTM
"CHAN, Po King Betty",Yew Chung International Children's House (Kent Road),"G/F & 1/F, 29 Kent Road, Kowloon Tong, Kowloon.",23378258,23378616,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,0,19490,11774,0,0,AM & PM Sessions,,0,130,130,KC/YTM
"CHAN, Po King Betty",Yew Chung International Children's House,"Ground Floor, No. 151-153 Waterloo Road, Kowloon Tong, Kowloon",23374240,23046607,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,0,19490,11774,0,0,AM & PM Sessions,,0,104,24,KC/YTM
Yew Chung Education Foundation Limited,Yew Chung International School â€“ Child Care Center (Tseung Kwan O),"Shop G10-13, G/F, Shop 115-118, 119-123 & 125, 1/F, Savannah Place, 3 Chi Shin Street, Tseung Kwan O, New Territories",37584112,37584113,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,0-3,0,19490,11774,0,0,AM & PM Sessions,,0,20,20,WTS/SK
TAM Shuk Yin Anny,York International Child Care Centre,"Part of G/F, No. 10 York Road, Kowloon Tong, Kowloon",23361119,23375924,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,5728,0,0,AM & PM Sessions,,0,0,85,KC/YTM
Big Sound Limited,York International Playschool,"1/F (Portion) & 2/F (Portion), Tsui King Court, 18 Water Street, Hong Kong",23687038,23687608,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,9075,0,0,AM & PM Sessions,,0,0,163,CW/S/I
New Classic Limited,York International Pre-School,"G/F (Portion) and 1/F (Portion), No. 14 Stafford Road, Kowloon Tong, Kowloon",23378083,23390728,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,8500,0,0,AM & PM Sessions,,0,0,79,KC/YTM
Lucky Group International Limited,York Montessori International Playschool (Mei Foo),"Portion of G/F & Portion of Podium Floor, 1-12, 14-25, 27, 29 and 31 Broadway Street, Phase 1, Mei Foo Sun Chuen, Kowloon",23380680,23389382,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,9075,0,0,AM & PM Sessions,,0,0,260,SSP
Sunny Wise Limited,York Montessori International Playschool (Tseung Kwan O),"Portion of G/F and Portion of 1st Floor, Kindergarten/Commercial Block, On Ning Garden, 10 Sheung Ning Road, Tseung Kwan O, New Territories",36898779,23382265,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,6350,0,0,AM & PM Sessions,,0,0,136,WTS/SK
Easy Express Limited,York International Playschool (Tuen Mun),"Portion of Kindergarten Premises, Le Pont, No. 99 So Kwan Wat Road, Tuen Mun, New Territories",26380363,26380362,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,8500,0,0,AM & PM Sessions,,0,0,147,TM
Kind Focus Limited,York Montessori International Playschool (Yuen Long),"Part of Kindergarten Premises, G/F, Commercial Accommodation, No. 18 Castle Peak Road Tam Mi, Kam Tin, Yuen Long, NT",23689738,23689498,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,8500,0,0,AM & PM Sessions,,0,0,174,YL
The Yuen Yuen Institute,Yuen Yuen Child Care Centre (Ping Tin Estate),"G/F (Portion), Ping Sin House, Ping Tin Estate, Lam Tin, Kowloon",22437116,21776722,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3340,0,0,AM & PM Sessions,,0,0,51,KT
The Yuen Yuen Institute,Yuen Yuen Child Care Centre (Tin Yat Estate),"G/F(Portion), Carpark Block, Tin Yat Estate, Tin Shui Wai, New Territories",21463111,21463133,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,3400,0,0,AM & PM Sessions,,0,0,24,YL
ENGLISH INTERNATIONAL SCHOOL LIMITED,ZEBEDEE INTERNATIONAL NURSERY,"Wing A & B, G/F, Yat Wing House, Yat Nga Court, Nam Wan Road, Tai Po, New Territories",26503339,26504449,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,0,4800,0,0,AM & PM Sessions,,0,0,28,TP/N
Ms LI Siu Ping,Zenith International Nursery (Kennedy Town),"Shop 1 on Ground Floor and Portion of 1st Floor, Yick Fung Garden, No. 20 Praya Kennedy Town, Hong Kong",21528112,21528912,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,9700,6800,0,0,NIL,,0,42,78,CW/S/I
LI Siu Ping,ZENITH International Nursery (Kowloon Tong),"Part of No. 6, Kent Road, Kowloon Tong, Kowloon",23373818,23373323,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,10300,7200,0,0,AM & PM Sessions,,0,22,30,KC/YTM
Ms Li Siu Ping,ZENITH International Nursery (Shatin),"Part of G/F, The Riverpark, 8 Che Kung Miu Road, Shatin, New Territories",22426838,22426998,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,11273,6700,0,0,AM & PM Sessions,,0,20,71,ST
Ms LI Siu-ping,ZENITH International Nursery (Sherwood),"Portion of G/F, Sherwood Court, Kingswood Villas, Lot No. TSWTL 2 RP, Tin Shui Wai, Yuen Long, New Territories",26901828,26901028,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,9644,6200,0,0,AM & PM Sessions,,0,56,70,YL
"LI, Siu Ping",Zenith International Nursery (Tai Po),"G/F Entrance, Shop 10 & Portion of Shop 11 on 1/F, La Fontaine, 6 Chui Lok Street, Tai  Po, New Territories",26633311,26633919,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,10043,6800,0,0,AM & PM Sessions,,0,84,86,TP/N
Ms LI Siu-ping,Zenith International Nursery (Tseung Kwan O),"Portion of Shop 7 on G/F and Portion of 1/F, Twin Peaks, 9 Chi Shin Street, Tseung Kwan O, N.T.",22140068,22140628,NON-AIDED CHILD CARE CENTRE ATTACHED TO KINDERGARTEN,2-3,0,10566,7500,0,0,AM & PM Sessions,,0,50,118,WTS/SK
