编号 No.,学校名称(中文) School Name (Chinese),学校名称(英文) School Name (English),区域(中文) District (Chinese),区域(英文) District (English)
574,救世军大元幼儿学校,THE SALVATION ARMY TAI YUEN NURSERY SCHOOL,大埔区,Tai Po
575,基督教香港崇真会安仁幼儿学校,TSUNG TSIN MISSION OF HONG KONG ON YAN NURSERY SCHOOL,大埔区,Tai Po
576,东华三院洪王家琪幼稚园,TUNG WAH GROUP OF HOSPITALS HUNG WONG KAR GEE KINDERGARTEN,大埔区,Tai Po
577,东华三院方丽明幼儿园,TWGHS FONG LAI MING NURSERY SCHOOL,大埔区,Tai Po
578,仁爱堂张慕良夫人幼稚园,YAN OI TONG MRS AUGUSTA CHEUNG KINDERGARTEN,大埔区,Tai Po
579,６１１生命树幼稚园,611 TREE OF LIFE KINDERGARTEN,荃湾区,Tsuen Wan
580,蓝如溪盛成皿教育基金边耀良幼稚园,ALICE LAN & VERA SHEN EDUCATION FUND GORDON PEI KINDERGARTEN,荃湾区,Tsuen Wan
581,天主教领报幼稚园,ANNUNCIATION CATHOLIC KINDERGARTEN,荃湾区,Tsuen Wan
582,神召会麦嘉伦纪念幼稚园,ASSEMBLY OF GOD MCLEOD MEMORIAL KINDERGARTEN,荃湾区,Tsuen Wan
583,迦南幼稚园（海滨花园）,CANNAN KINDERGARTEN (RIVIERA GARDEN),荃湾区,Tsuen Wan
584,迦南幼稚园（荃湾）,CANNAN KINDERGARTEN (TSUEN WAN),荃湾区,Tsuen Wan
585,世德幼稚园（梨木树）,CASTAR KINDERGARTEN (LEI MUK SHUE),荃湾区,Tsuen Wan
586,基督教安得儿幼稚园,CHRISTIAN ADRIANNE KINDERGARTEN,荃湾区,Tsuen Wan
587,基督教安得儿幼稚园（湾景）,CHRISTIAN ADRIANNE KINDERGARTEN (BAYVIEW),荃湾区,Tsuen Wan
588,全完堂幼稚园,CHUEN YUEN CHURCH KINDERGARTEN,荃湾区,Tsuen Wan
589,启思幼稚园（马湾）,CREATIVE KINDERGARTEN (MA WAN),荃湾区,Tsuen Wan
590,福来邨锦全幼稚园,FUK LOY CHUEN KAM CHUEN KINDERGARTEN,荃湾区,Tsuen Wan
591,香港灵粮堂荃湾幼稚园,HONG KONG LING LIANG CHURCH TSUEN WAN KINDERGARTEN,荃湾区,Tsuen Wan
592,香港保护儿童会深井幼儿学校,HONG KONG SOCIETY FOR THE PROTECTION OF CHILDREN SHAM TSENG NURSERY SCHOOL,荃湾区,Tsuen Wan
593,香港道教联合会圆玄幼稚园,HONG KONG TAOIST ASSOCIATION YUEN YUEN KINDERGARTEN,荃湾区,Tsuen Wan
594,香港基督教女青年会荃湾幼儿学校,HONG KONG YOUNG WOMEN'S CHRISTIAN ASSOCIATION TSUEN WAN NURSERY SCHOOL,荃湾区,Tsuen Wan
595,萌儿幼稚园,MOE KINDERGARTEN,荃湾区,Tsuen Wan
596,满乐幼稚园,MOON LOK KINDERGARTEN,荃湾区,Tsuen Wan
597,栢基海韵幼稚园,PARKVIEW RHINE GARDEN PRE-SCHOOL,荃湾区,Tsuen Wan
598,保良局志沛幼稚园,PO LEUNG KUK CHI PUI KINDERGARTEN,荃湾区,Tsuen Wan
599,保良局方谭远良幼稚园,PO LEUNG KUK FONG TAM YUEN LEUNG KINDERGARTEN,荃湾区,Tsuen Wan
600,圣文嘉幼稚园（荃湾）,ST MONICA'S KINDERGARTEN (TSUEN WAN),荃湾区,Tsuen Wan
601,圣安多尼中英文幼稚园（丽城花园）,ST. ANTHONY'S KINDERGARTEN (BELVEDERE GARDEN),荃湾区,Tsuen Wan
602,圣文嘉中英文幼稚园（荃湾）,ST. MONICA'S ANGLO-CHINESE KINDERGARTEN (TSUEN WAN),荃湾区,Tsuen Wan
603,中华基督教会福幼幼稚园,THE CHURCH OF CHRIST IN CHINA FUK YAU KINDERGARTEN,荃湾区,Tsuen Wan
604,中华基督教会福幼第二幼稚园,THE CHURCH OF CHRIST IN CHINA FUK YAU NO. II KINDERGARTEN,荃湾区,Tsuen Wan
605,救世军梨木树幼儿学校,THE SALVATION ARMY LEI MUK SHUE NURSERY SCHOOL,荃湾区,Tsuen Wan
606,救世军吴国伟纪念幼稚园,THE SALVATION ARMY NG KWOK WAI MEMORIAL KINDERGARTEN,荃湾区,Tsuen Wan
607,救世军荃湾幼儿学校,THE SALVATION ARMY TSUEN WAN NURSERY SCHOOL,荃湾区,Tsuen Wan
608,荃湾浸信会幼稚园,TSUEN WAN BAPTIST CHURCH KINDERGARTEN,荃湾区,Tsuen Wan
609,荃湾圣母幼稚园,TSUEN WAN OUR LADY KINDERGARTEN,荃湾区,Tsuen Wan
610,荃湾圣多明尼幼稚园,TSUEN WAN ST. DOMINIC SAVIO KINDERGARTEN,荃湾区,Tsuen Wan
611,仁济医院蔡百泰幼稚园,YAN CHAI HOSPITAL CHOI PAT TAI KINDERGARTEN,荃湾区,Tsuen Wan
612,香港基督教服务处时代幼儿学校,HONG KONG CHRISTIAN SERVICE TIMES NURSERY SCHOOL,湾仔区,Wan Chai
613,香港灵粮堂幼稚园,HONG KONG LING LIANG CHURCH KINDERGARTEN,湾仔区,Wan Chai
614,卡莎迪曼幼稚园,KHALSA DIWAN KINDERGARTEN,湾仔区,Wan Chai
615,穆斯林幼稚园,MUSLIM COMMUNITY KINDERGARTEN,湾仔区,Wan Chai
616,爱群道浸信会吕郭碧凤幼稚园,OI KWAN ROAD BAPTIST CHURCH LUI KWOK PAT FONG KINDERGARTEN,湾仔区,Wan Chai
617,保良局朱李月华幼稚园,PO LEUNG KUK CHU LEE YUET WAH KINDERGARTEN,湾仔区,Wan Chai
618,保良局庄启程幼稚园,PO LEUNG KUK VICWOOD CHONG KEE TING KINDERGARTEN,湾仔区,Wan Chai
619,宝血幼稚园,PRECIOUS BLOOD KINDERGARTEN,湾仔区,Wan Chai
620,圣公会圣基道幼儿园（湾仔）,S K H ST CHRISTOPHER'S NURSERY (WAN CHAI),湾仔区,Wan Chai
621,圣雅各福群会铜锣湾幼稚园,ST JAMES' SETTLEMENT CAUSEWAY BAY  KINDERGARTEN,湾仔区,Wan Chai
622,圣雅各福群会麦洁莲幼稚园,ST JAMES' SETTLEMENT KATHLEEN MCDOUALL KINDERGARTEN,湾仔区,Wan Chai
623,天主教圣玛加利大幼稚园,ST. MARGARET MARY'S CATHOLIC KINDERGARTEN,湾仔区,Wan Chai
624,香港小童群益会乐致幼稚园（湾仔）,THE BOYS' AND GIRLS' CLUBS ASSOCIATION OF HONG KONG CHEERLAND KINDERGARTEN (WANCHAI),湾仔区,Wan Chai
625,中华基督教会湾仔堂幼稚园,THE CHURCH OF CHRIST IN CHINA WANCHAI CHURCH KINDERGARTEN,湾仔区,Wan Chai
626,东华三院李贤义伉俪幼儿园 (旧校名称: 东华三院湾仔幼稚园),TUNG WAH GROUP OF HOSPITALS MR. & MRS. LEE YIN YEE NURSERY SCHOOL (Name in the past: TUNG WAH GROUP OF HOSPITALS WAN CHAI KINDERGARTEN),湾仔区,Wan Chai
627,第一幼稚园,A-ONE KINDERGARTEN,黄大仙区,Wong Tai Sin
628,佛教傅康幼稚园,BUDDHIST FOO HONG KINDERGARTEN,黄大仙区,Wong Tai Sin
629,明爱启幼幼儿学校,CARITAS KAI YAU NURSERY SCHOOL,黄大仙区,Wong Tai Sin
630,基督教宣道会富山幼儿学校,CHRISTIAN & MISSIONARY ALLIANCE FU SHAN NURSERY SCHOOL,黄大仙区,Wong Tai Sin
631,基督教布道中心乐富幼稚园,CHRISTIAN EVANGELICAL CENTRE LOK FU KINDERGARTEN,黄大仙区,Wong Tai Sin
632,钻石山灵粮幼稚园,DIAMOND HILL LING LIANG KINDERGARTEN,黄大仙区,Wong Tai Sin
633,基督教中国布道会恩恩创意幼稚园,EVANGELIZE CHINA FELLOWSHIP BLESSINGS CREATIVITY KINDERGARTEN,黄大仙区,Wong Tai Sin
634,五邑工商总会张祝珊幼稚园,FIVE DISTRICTS BUSINESS WELFARE ASSOCIATION CHEUNG CHUK SHAN KINDERGARTEN,黄大仙区,Wong Tai Sin
635,五邑工商总会幼稚园,FIVE DISTRICTS BUSINESS WELFARE ASSOCIATION KINDERGARTEN,黄大仙区,Wong Tai Sin
636,循道卫理联合教会主恩堂幼稚园,GRACE METHODIST CHURCH KINDERGARTEN,黄大仙区,Wong Tai Sin
637,基督教恩苗东九龙幼稚园,GRACEFIELD EAST KOWLOON CHRISTIAN KINDERGARTEN,黄大仙区,Wong Tai Sin
638,啬色园主办可立幼稚园,HO LAP KINDERGARTEN (SPONSORED BY SIK SIK YUEN),黄大仙区,Wong Tai Sin
639,啬色园主办可德幼稚园,HO TAK KINDERGARTEN (SPONSORED BY SIK SIK YUEN),黄大仙区,Wong Tai Sin
640,港澳信义会锡安纪念幼稚园,HONG KONG AND MACAU LUTHERAN CHURCH SHEK ON MEMORIAL KINDERGARTEN,黄大仙区,Wong Tai Sin
641,香港伯特利教会基甸幼稚园,HONG KONG BETHEL CHURCH GIDEON KINDERGARTEN,黄大仙区,Wong Tai Sin
642,香港幼稚园协会幼儿学校,HONG KONG KINDERGARTEN ASSOCIATION PRE-SCHOOL,黄大仙区,Wong Tai Sin
643,香港道教联合会圆玄幼稚园（东头邨）,HONG KONG TAOIST ASSOCIATION YUEN YUEN KINDERGARTEN (TUNG TAU ESTATE),黄大仙区,Wong Tai Sin
644,香港基督教女青年会彩云幼儿学校,HONG KONG YOUNG WOMEN'S CHRISTIAN ASSOCIATION CHOI WAN NURSERY SCHOOL,黄大仙区,Wong Tai Sin
645,香港基督教女青年会信望幼儿学校,HONG KONG YOUNG WOMEN'S CHRISTIAN ASSOCIATION FAITH HOPE NURSERY SCHOOL,黄大仙区,Wong Tai Sin
646,永乐创新英文幼稚园,JONATHAN INNOVATIVE ENGLISH KINDERGARTEN,黄大仙区,Wong Tai Sin
647,天主教甘霖幼稚园,KAM LAM CATHOLIC KINDERGARTEN,黄大仙区,Wong Tai Sin
648,九龙城浸信会慈爱幼稚园,KOWLOON CITY BAPTIST CHURCH TSZ OI KINDERGARTEN,黄大仙区,Wong Tai Sin
649,乐富礼贤会幼稚园,LOK FU RHENISH CHURCH KINDERGARTEN,黄大仙区,Wong Tai Sin
650,礼贤会乐富幼儿园,LOK FU RHENISH NURSERY,黄大仙区,Wong Tai Sin
651,乐善堂顾李觉鲜幼稚园,LOK SIN TONG KU LEE KWOK SIN KINDERGARTEN,黄大仙区,Wong Tai Sin
652,新九龙妇女会慈云山幼儿园,NEW KOWLOON WOMEN ASSOCIATION TSZ WAN SHAN NURSERY,黄大仙区,Wong Tai Sin
653,圣母幼稚园,OUR LADY'S KINDERGARTEN,黄大仙区,Wong Tai Sin
654,保良局方谭远良（慈云山）幼稚园,PO LEUNG KUK FONG TAM YUEN LEUNG (TSZ WAN SHAN) KINDERGARTEN,黄大仙区,Wong Tai Sin
655,保良局金卿幼稚园,PO LEUNG KUK KAM HING KINDERGARTEN,黄大仙区,Wong Tai Sin
656,保良局谢黄沛涓幼稚园,PO LEUNG KUK TSE WONG PUI KUEN KINDERGARTEN,黄大仙区,Wong Tai Sin
657,保良局王少清幼稚园,PO LEUNG KUK WONG SIU CHING KINDERGARTEN,黄大仙区,Wong Tai Sin
658,路德会救恩幼稚园,REDEMPTION LUTHERAN KINDERGARTEN,黄大仙区,Wong Tai Sin
659,圣公会慈光堂柯佩璋幼稚园,S.K.H. KINDLY LIGHT CHURCH OR PUI CHEUNG KINDERGARTEN,黄大仙区,Wong Tai Sin
660,礼贤会新蒲岗幼儿园,SAN PO KONG RHENISH NURSERY,黄大仙区,Wong Tai Sin
661,路德会沙仑堂幼稚园（慈爱分校）,SHARON LUTHERAN CHURCH KINDERGARTEN (TSZ OI BRANCH),黄大仙区,Wong Tai Sin
662,信生中英文幼稚园,SHUN SANG ANGLO-CHINESE KINDERGARTEN,黄大仙区,Wong Tai Sin
663,圣母洁心会黄大仙幼稚园,SISTERS OF THE IMMACULATE HEART OF MARY WONG TAI SIN KINDERGARTEN,黄大仙区,Wong Tai Sin
664,香港小童群益会乐致幼稚园（黄大仙）,THE BOYS' AND GIRLS' CLUBS ASSOCIATION OF HONG KONG CHEERLAND KINDERGARTEN (WONG TAI SIN),黄大仙区,Wong Tai Sin
665,基督教香港崇真会安强幼儿学校,TSUNG TSIN MISSION OF HONG KONG ON KEUNG NURSERY SCHOOL,黄大仙区,Wong Tai Sin
666,慈正邨菩提幼稚园,TSZ CHING ESTATE BODHI SIKSA KINDERGARTEN,黄大仙区,Wong Tai Sin
667,东华三院黎邓润球幼稚园,TUNG WAH GROUP OF HOSPITALS LAI TANG YUEN-KAW KINDERGARTEN,黄大仙区,Wong Tai Sin
668,东华三院方肇彝幼儿园,TWGHS FONG SHIU YEE NURSERY SCHOOL,黄大仙区,Wong Tai Sin
669,东华三院群芳幼儿园,TWGHS KWAN FONG NURSERY SCHOOL,黄大仙区,Wong Tai Sin
670,遵道幼稚园（南边围地段102号校址）,ABIDING KINDERGARTEN (LOCATION: LOT NO. 102),元朗区,Yuen Long
671,遵道幼稚园（南边围地段239号校址）,ABIDING KINDERGARTEN (LOCATION: LOT NO. 239),元朗区,Yuen Long
672,翰林幼稚园（天水围）,ACADEMY KINDERGARTEN (TIN SHUI WAI),元朗区,Yuen Long
673,雅丽斯俊宏轩幼稚园,AGNES KINDERGARTEN (GRANDEUR TERRACE),元朗区,Yuen Long
674,雅丽斯乐思幼稚园,AGNES WISE KINDERGARTEN,元朗区,Yuen Long
675,浸信会华恩幼稚园,BAPTIST CHURCH SHINING GRACE KINDERGARTEN,元朗区,Yuen Long
676,佛教慈光幼稚园,BUDDHIST CHI KWONG KINDERGARTEN,元朗区,Yuen Long
677,世德幼稚园,CASTAR KINDERGARTEN,元朗区,Yuen Long
678,幼联主办安泰幼儿学校,CECES ORGANIZED AETNA PRESCHOOL,元朗区,Yuen Long
679,中华基督教青年会幼稚园,CHINESE Y.M.C.A. KINDERGARTEN,元朗区,Yuen Long
680,基督教宣道会锦绣幼稚园,CHRISTIAN & MISSIONARY ALLIANCE FAIRVIEW PARK KINDERGARTEN,元朗区,Yuen Long
681,基督教宣道会天颂幼儿学校,CHRISTIAN & MISSIONARY ALLIANCE TIN CHUNG NURSERY SCHOOL,元朗区,Yuen Long
682,宣道会陈李咏贞纪念幼稚园,CHRISTIAN ALLIANCE CHEN LEE WING TSING MEMORIAL KINDERGARTEN,元朗区,Yuen Long
683,香港中文大学校友会联会陈震夏幼稚园,CUHK FAA CHAN CHUN HA KINDERGARTEN,元朗区,Yuen Long
684,香港中文大学校友会联会顺龙仁泽幼稚园,CUHK FAA SHUN LUNG YAN CHAK KINDERGARTEN,元朗区,Yuen Long
685,英扬乐儿中英文幼稚园,ELITE KIDS ANGLO-CHINESE KINDERGARTEN,元朗区,Yuen Long
686,中国基督教播道会天恩幼儿学校,EVANGELICAL FREE CHURCH OF CHINA - TIN YAN NURSERY SCHOOL,元朗区,Yuen Long
687,神召会礼拜堂天泽幼儿园,FIRST ASSEMBLY OF GOD CHURCH TIN CHAK NURSERY,元朗区,Yuen Long
688,激活幼稚园,GIGAMIND KINDERGARTEN,元朗区,Yuen Long
689,佳宝幼稚园第三分校（天瑞邨）,GUIDEPOSTS KINDERGARTEN 3RD BRANCH (TIN SHUI ESTATE),元朗区,Yuen Long
690,香海正觉莲社佛教林黄明慧幼稚园,HHCKLA BUDDHIST LAM WONG MING WAI KINDERGARTEN,元朗区,Yuen Long
691,啬色园主办可瑞幼稚园,HO SHUI KINDERGARTEN SPONSORED BY SIK SIK YUEN,元朗区,Yuen Long
692,香港基督教服务处天恒幼儿学校,HONG KONG CHRISTIAN SERVICE TIN HENG NURSERY SCHOOL,元朗区,Yuen Long
693,香港圣公会夏瑞芸幼儿学校,HONG KONG SHENG KUNG HUI HA SUI WAN NURSERY SCHOOL,元朗区,Yuen Long
694,殷翠幼稚园,JADE KINDERGARTEN,元朗区,Yuen Long
695,晶晶中英文幼稚园（洪水桥分校）,JING JING ANGLO-CHINESE KINDERGARTEN (HUNG SHUI KIU BRANCH),元朗区,Yuen Long
696,珈琳中英文幼稚园,KARLAM ANGLO-CHINESE KINDERGARTEN,元朗区,Yuen Long
697,朗屏邨圣恩幼稚园,LONG PING ESTATE SING YAN KINDERGARTEN,元朗区,Yuen Long
698,新界神召会怀恩幼稚园,N.T. ASSEMBLIES OF GOD CHURCH WAI YAN KINDERGARTEN,元朗区,Yuen Long
699,新界妇孺福利会元朗幼儿学校,NEW TERRITORIES WOMEN & JUVENILES WELFARE ASSOCIATION LIMITED YUEN LONG NURSERY SCHOOL,元朗区,Yuen Long
700,平安福音堂幼稚园（天水围）,PEACE EVANGELICAL CENTRE KINDERGARTEN (TIN SHUI WAI),元朗区,Yuen Long
701,保良局曾星如幼稚园,PO LEUNG KUK CHAN SENG YEE KINDERGARTEN,元朗区,Yuen Long
702,保良局郭罗桂珍幼稚园,PO LEUNG KUK ELEANOR KWOK LAW KWAI CHUN KINDERGARTEN,元朗区,Yuen Long
703,保良局廖笑霞幼稚园,PO LEUNG KUK LIU SEW HAR KINDERGARTEN,元朗区,Yuen Long
704,博爱医院陈潘佩清纪念幼稚园,POK OI HOSPITAL CHAN POON PUI CHING MEMORIAL KINDERGARTEN,元朗区,Yuen Long
705,博爱医院朱国京夫人纪念幼稚园,POK OI HOSPITAL MRS CHU KWOK KING MEMORIAL KINDERGARTEN,元朗区,Yuen Long
706,天纯幼稚园,PRISTINE KINDERGARTEN,元朗区,Yuen Long
707,丽晶幼稚园分校,REGENT'S KINDERGARTEN (BRANCH SCHOOL),元朗区,Yuen Long
708,圣公会圣约瑟堂幼稚园,S.K.H. ST. JOSEPH'S CHURCH KINDERGARTEN,元朗区,Yuen Long
709,-,SAGARMATHA KINDERGARTEN,元朗区,Yuen Long
710,圣公会圣马提亚堂幼儿学校,ST MATTHIAS' CHURCH NURSERY SCHOOL,元朗区,Yuen Long
711,天主教圣叶理诺幼稚园,ST. JEROME'S CATHOLIC KINDERGARTEN,元朗区,Yuen Long
712,圣马提亚堂肖珍幼稚园,ST. MATTHIAS' CHURCH CHIU CHUN KINDERGARTEN,元朗区,Yuen Long
713,太阳岛英文幼稚园（元朗分校）,SUN ISLAND ENGLISH KINDERGARTEN (YUEN LONG BRANCH),元朗区,Yuen Long
714,大埔浸信会幼稚园天泽邨分校,TAI PO BAPTIST KINDERGARTEN TIN CHAK ESTATE BRANCH,元朗区,Yuen Long
715,天乐幼稚园,TALENT KINDERGARTEN,元朗区,Yuen Long
716,基督教圣约教会小天使（天盛）幼稚园,THE MISSION COVENANT CHURCH LITTLE ANGEL (TIN SHING) KINDERGARTEN,元朗区,Yuen Long
717,邻舍辅导会元朗幼儿园,THE NEIGHBOURHOOD ADVICE-ACTION COUNCIL YUEN LONG DAY NURSERY,元朗区,Yuen Long
718,救世军锦田幼儿学校,THE SALVATION ARMY KAM TIN NURSERY SCHOOL,元朗区,Yuen Long
719,天水围宣道幼稚园,TIN SHUI WAI ALLIANCE KINDERGARTEN,元朗区,Yuen Long
720,青衣商会天水围幼稚园,TSING YI TRADE ASSOCIATION TIN SHUI WAI KINDERGARTEN,元朗区,Yuen Long
721,东华三院黄朱惠芬幼稚园,TUNG WAH GROUP OF HOSPITALS WONG CHU WAI FUN KINDERGARTEN,元朗区,Yuen Long
722,东华三院九龙崇德社幼儿园,TWGHS  ZONTA CLUB OF KOWLOON NURSERY SCHOOL,元朗区,Yuen Long
723,仁济医院明德幼稚园,YAN CHAI HOSPITAL MING TAK KINDERGARTEN,元朗区,Yuen Long
724,仁济医院林李婉冰幼稚园,YAN CHAI HOSPITAL NINA LAM KINDERGARTEN,元朗区,Yuen Long
725,仁爱堂吴黄凤英幼稚园,YAN OI TONG NG WONG FUNG YING KINDERGARTEN,元朗区,Yuen Long
726,元冈幼稚园,YUEN KONG KINDERGARTEN,元朗区,Yuen Long
727,中华基督教会元朗堂真光幼稚园二校,YUEN LONG CHURCH (CCC) CHAN KWONG NO. 2 KINDERGARTEN,元朗区,Yuen Long
728,中华基督教会元朗堂真光幼稚园,YUEN LONG CHURCH (CHURCH OF CHRIST IN CHINA) CHAN KWONG KINDERGARTEN,元朗区,Yuen Long
729,中华基督教会元朗堂周宋主爱幼儿园,YUEN LONG CHURCH (CHURCH OF CHRIST IN CHINA) CHOW SUNG CHU OI NURSERY SCHOOL,元朗区,Yuen Long
730,中华基督教会元朗堂朗屏邨真光幼稚园,YUEN LONG CHURCH (CHURCH OF CHRIST IN CHINA) LONG PING ESTATE CHAN KWONG KINDERGARTEN,元朗区,Yuen Long
731,元朗信义会生命幼稚园,YUEN LONG LUTHERAN LIFE KINDERGARTEN,元朗区,Yuen Long
732,元朗商会幼稚园,YUEN LONG MERCHANTS ASSOCIATION KINDERGARTEN,元朗区,Yuen Long
733,元朗公立中学校友会刘良骧纪念幼稚园,YUEN LONG PUBLIC MIDDLE SCHOOL ALUMNI ASSOCIATION LAU LEUNG SHEUNG MEMORIAL KINDERGARTEN,元朗区,Yuen Long
734,礼贤会元朗幼儿园,YUEN LONG RHENISH NURSERY,元朗区,Yuen Long
735,元朗三育幼稚园,YUEN LONG SAM YUK KINDERGARTEN,元朗区,Yuen Long
736,元朗东莞同乡会熊定嘉幼稚园,YUEN LONG TUNG KOON DISTRICT ASSOCIATION HUNG TING KA KINDERGARTEN,元朗区,Yuen Long
737,元朗东莞同乡会王少强夫人幼稚园,YUEN LONG TUNG KOON DISTRICT ASSOCIATION MRS WONG SIU KEUNG KINDERGARTEN,元朗区,Yuen Long
738,圆玄幼稚园（天逸邨）,YUEN YUEN KINDERGARTEN (TIN YAT ESTATE),元朗区,Yuen Long
739,中华基督教会望觉堂贤贞幼稚园,C C C MONGKOK CHURCH JEANNETTE KINDERGARTEN,油尖旺区,Yau Tsim Mong
740,迦南幼稚园（富荣花园）,CANNAN KINDERGARTEN (CHARMING GARDEN),油尖旺区,Yau Tsim Mong
741,启文幼稚园,CLEMENT KINDERGARTEN,油尖旺区,Yau Tsim Mong
742,明我幼稚园（奥运校）,DOMINIC SAVIO KINDERGARTEN (OLYMPIC BRANCH),油尖旺区,Yau Tsim Mong
743,协康会康苗幼儿园,HEEP HONG SOCIETY HEALTHY KIDS NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
744,香港基督教服务处隽汇幼儿学校,HONG KONG CHRISTIAN SERVICE CENTRAL NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
745,香港保护儿童会中银幼儿学校,HONG KONG SOCIETY FOR THE PROTECTION OF CHILDREN BOC NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
746,香港保护儿童会汇丰银行慈善基金幼儿学校,HONG KONG SOCIETY FOR THE PROTECTION OF CHILDREN HONG KONG BANK FOUNDATION NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
747,香港保护儿童会百佳员工慈善基金幼儿学校,HONG KONG SOCIETY FOR THE PROTECTION OF CHILDREN PARK'N SHOP STAFF CHARITABLE FUND NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
748,香港保护儿童会砵兰街幼儿学校,HONG KONG SOCIETY FOR THE PROTECTION OF CHILDREN PORTLAND STREET NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
749,-,LITTLE BUDS KINDERGARTEN,油尖旺区,Yau Tsim Mong
750,旺角雅丽斯英文幼稚园,MONG KOK AGNES ENGLISH KINDERGARTEN,油尖旺区,Yau Tsim Mong
751,保良局吕锦泰幼稚园,PO LEUNG KUK LUI KAM TAI KINDERGARTEN,油尖旺区,Yau Tsim Mong
752,骏发花园浸信会幼儿学校,PROSPEROUS GARDEN BAPTIST NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
753,深培中英文幼稚园,SEMPLE KINDERGARTEN,油尖旺区,Yau Tsim Mong
754,太阳岛幼稚园（港湾豪庭分校）,SUN ISLAND KINDERGARTEN (METRO HARBOUR BRANCH),油尖旺区,Yau Tsim Mong
755,大同新邨圣德肋撒幼稚园,TAI TUNG SUN CHUEN ST TERESA KINDERGARTEN,油尖旺区,Yau Tsim Mong
756,德信幼稚园,TAK SUN KINDERGARTEN (Name in the past: TAK SUN PRIVATE KINDERGARTEN),油尖旺区,Yau Tsim Mong
757,香港青年协会青乐幼稚园（油麻地）,THE HONG KONG FEDERATION OF YOUTH GROUPS CHING LOK KINDERGARTEN (YAUMATEI),油尖旺区,Yau Tsim Mong
758,救世军卜凯赛琳幼儿学校,THE SALVATION ARMY CATHERINE BOOTH NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
759,救世军陈昆栋幼稚园,THE SALVATION ARMY CHAN KWAN TUNG KINDERGARTEN,油尖旺区,Yau Tsim Mong
760,救世军海富幼儿学校,THE SALVATION ARMY HOI FU NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
761,救世军荔枝角幼儿学校,THE SALVATION ARMY LAI CHI KOK NURSERY SCHOOL,油尖旺区,Yau Tsim Mong
762,仁爱堂陈郑玉而幼稚园,YAN OI TONG CHAN CHENG YUK YEE KINDERGARTEN,油尖旺区,Yau Tsim Mong
763,油麻地循道卫理杨震幼儿学校,YAUMATEI YANG MEMORIAL METHODIST PRE-SCHOOL,油尖旺区,Yau Tsim Mong
